=== Identity Inventory Summary ===
Scanned files:                 3920
  packages/web/src/content/docs/th/themes.mdx  [22 content]
  packages/web/src/content/docs/th/tools.mdx  [54 content]
  packages/web/src/content/docs/th/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/th/tui.mdx  [17 content]
  packages/web/src/content/docs/th/web.mdx  [27 content]
  packages/web/src/content/docs/th/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/th/zen.mdx  [109 content]
  packages/web/src/content/docs/themes.mdx  [22 content]
  packages/web/src/content/docs/tools.mdx  [54 content]
  packages/web/src/content/docs/tr/acp.mdx  [24 content]
  packages/web/src/content/docs/tr/agents.mdx  [57 content]
  packages/web/src/content/docs/tr/cli.mdx  [130 content]
  packages/web/src/content/docs/tr/commands.mdx  [29 content]
  packages/web/src/content/docs/tr/config.mdx  [140 content]
  packages/web/src/content/docs/tr/custom-tools.mdx  [19 content]
  packages/web/src/content/docs/tr/ecosystem.mdx  [96 content]
  packages/web/src/content/docs/tr/enterprise.mdx  [30 content]
  packages/web/src/content/docs/tr/formatters.mdx  [18 content]
  packages/web/src/content/docs/tr/github.mdx  [51 content]
  packages/web/src/content/docs/tr/gitlab.mdx  [44 content]
  packages/web/src/content/docs/tr/go.mdx  [45 content]
  packages/web/src/content/docs/tr/ide.mdx  [11 content]
  packages/web/src/content/docs/tr/index.mdx  [51 content]
  packages/web/src/content/docs/tr/keybinds.mdx  [8 content]
  packages/web/src/content/docs/tr/lsp.mdx  [27 content]
  packages/web/src/content/docs/tr/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/tr/models.mdx  [26 content]
  packages/web/src/content/docs/tr/network.mdx  [3 content]
  packages/web/src/content/docs/tr/permissions.mdx  [26 content]
  packages/web/src/content/docs/tr/plugins.mdx  [47 content]
  packages/web/src/content/docs/tr/providers.mdx  [150 content]
  packages/web/src/content/docs/tr/rules.mdx  [33 content]
  packages/web/src/content/docs/tr/sdk.mdx  [16 content]
  packages/web/src/content/docs/tr/server.mdx  [22 content]
  packages/web/src/content/docs/tr/share.mdx  [16 content]
  packages/web/src/content/docs/tr/skills.mdx  [15 content]
  packages/web/src/content/docs/tr/themes.mdx  [22 content]
  packages/web/src/content/docs/tr/tools.mdx  [54 content]
  packages/web/src/content/docs/tr/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/tr/tui.mdx  [17 content]
  packages/web/src/content/docs/tr/web.mdx  [27 content]
  packages/web/src/content/docs/tr/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/tr/zen.mdx  [109 content]
  packages/web/src/content/docs/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/tui.mdx  [16 content]
  packages/web/src/content/docs/web.mdx  [27 content]
  packages/web/src/content/docs/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/zen.mdx  [109 content]
  packages/web/src/content/docs/zh-cn/acp.mdx  [24 content]
  packages/web/src/content/docs/zh-cn/agents.mdx  [57 content]
  packages/web/src/content/docs/zh-cn/cli.mdx  [130 content]
  packages/web/src/content/docs/zh-cn/commands.mdx  [29 content]
  packages/web/src/content/docs/zh-cn/config.mdx  [138 content]
  packages/web/src/content/docs/zh-cn/custom-tools.mdx  [19 content]
  packages/web/src/content/docs/zh-cn/ecosystem.mdx  [96 content]
  packages/web/src/content/docs/zh-cn/enterprise.mdx  [30 content]
  packages/web/src/content/docs/zh-cn/formatters.mdx  [18 content]
  packages/web/src/content/docs/zh-cn/github.mdx  [51 content]
  packages/web/src/content/docs/zh-cn/gitlab.mdx  [44 content]
  packages/web/src/content/docs/zh-cn/go.mdx  [45 content]
  packages/web/src/content/docs/zh-cn/ide.mdx  [11 content]
  packages/web/src/content/docs/zh-cn/index.mdx  [51 content]
  packages/web/src/content/docs/zh-cn/keybinds.mdx  [8 content]
  packages/web/src/content/docs/zh-cn/lsp.mdx  [27 content]
  packages/web/src/content/docs/zh-cn/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/zh-cn/models.mdx  [26 content]
  packages/web/src/content/docs/zh-cn/network.mdx  [3 content]
  packages/web/src/content/docs/zh-cn/permissions.mdx  [26 content]
  packages/web/src/content/docs/zh-cn/plugins.mdx  [47 content]
  packages/web/src/content/docs/zh-cn/providers.mdx  [140 content]
  packages/web/src/content/docs/zh-cn/rules.mdx  [33 content]
  packages/web/src/content/docs/zh-cn/sdk.mdx  [16 content]
  packages/web/src/content/docs/zh-cn/server.mdx  [23 content]
  packages/web/src/content/docs/zh-cn/share.mdx  [17 content]
  packages/web/src/content/docs/zh-cn/skills.mdx  [15 content]
  packages/web/src/content/docs/zh-cn/themes.mdx  [22 content]
  packages/web/src/content/docs/zh-cn/tools.mdx  [54 content]
  packages/web/src/content/docs/zh-cn/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/zh-cn/tui.mdx  [18 content]
  packages/web/src/content/docs/zh-cn/web.mdx  [27 content]
  packages/web/src/content/docs/zh-cn/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/zh-cn/zen.mdx  [109 content]
  packages/web/src/content/docs/zh-tw/acp.mdx  [24 content]
  packages/web/src/content/docs/zh-tw/agents.mdx  [57 content]
  packages/web/src/content/docs/zh-tw/cli.mdx  [130 content]
  packages/web/src/content/docs/zh-tw/commands.mdx  [29 content]
  packages/web/src/content/docs/zh-tw/config.mdx  [137 content]
  packages/web/src/content/docs/zh-tw/custom-tools.mdx  [19 content]
  packages/web/src/content/docs/zh-tw/ecosystem.mdx  [96 content]
  packages/web/src/content/docs/zh-tw/enterprise.mdx  [30 content]
  packages/web/src/content/docs/zh-tw/formatters.mdx  [18 content]
  packages/web/src/content/docs/zh-tw/github.mdx  [51 content]
  packages/web/src/content/docs/zh-tw/gitlab.mdx  [44 content]
  packages/web/src/content/docs/zh-tw/go.mdx  [45 content]
  packages/web/src/content/docs/zh-tw/ide.mdx  [11 content]
  packages/web/src/content/docs/zh-tw/index.mdx  [51 content]
  packages/web/src/content/docs/zh-tw/keybinds.mdx  [8 content]
  packages/web/src/content/docs/zh-tw/lsp.mdx  [27 content]
  packages/web/src/content/docs/zh-tw/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/zh-tw/models.mdx  [26 content]
  packages/web/src/content/docs/zh-tw/network.mdx  [3 content]
  packages/web/src/content/docs/zh-tw/permissions.mdx  [26 content]
  packages/web/src/content/docs/zh-tw/plugins.mdx  [47 content]
  packages/web/src/content/docs/zh-tw/providers.mdx  [150 content]
  packages/web/src/content/docs/zh-tw/rules.mdx  [33 content]
  packages/web/src/content/docs/zh-tw/sdk.mdx  [16 content]
  packages/web/src/content/docs/zh-tw/server.mdx  [23 content]
  packages/web/src/content/docs/zh-tw/share.mdx  [17 content]
  packages/web/src/content/docs/zh-tw/skills.mdx  [15 content]
  packages/web/src/content/docs/zh-tw/themes.mdx  [22 content]
  packages/web/src/content/docs/zh-tw/tools.mdx  [54 content]
  packages/web/src/content/docs/zh-tw/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/zh-tw/tui.mdx  [17 content]
  packages/web/src/content/docs/zh-tw/web.mdx  [27 content]
  packages/web/src/content/docs/zh-tw/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/zh-tw/zen.mdx  [109 content]
  packages/web/src/content/i18n/ar.json  [4 content]
  packages/web/src/content/i18n/bs.json  [4 content]
  packages/web/src/content/i18n/da.json  [4 content]
  packages/web/src/content/i18n/de.json  [4 content]
  packages/web/src/content/i18n/en.json  [4 content]
  packages/web/src/content/i18n/es.json  [4 content]
  packages/web/src/content/i18n/fr.json  [4 content]
  packages/web/src/content/i18n/it.json  [4 content]
  packages/web/src/content/i18n/ja.json  [4 content]
  packages/web/src/content/i18n/ko.json  [4 content]
  packages/web/src/content/i18n/nb.json  [4 content]
  packages/web/src/content/i18n/pl.json  [4 content]
  packages/web/src/content/i18n/pt-BR.json  [4 content]
  packages/web/src/content/i18n/ru.json  [4 content]
  packages/web/src/content/i18n/th.json  [4 content]
  packages/web/src/content/i18n/tr.json  [4 content]
  packages/web/src/content/i18n/zh-CN.json  [4 content]
  packages/web/src/content/i18n/zh-TW.json  [4 content]
  packages/web/src/pages/s/[id].astro  [8 content]
  patches/install-korean-ime-fix.sh  [47 content]
  perf/test-suite.md  [6 content]
  public-release-blocker-register.md  [2 content]
  repository-domain-cutover.md  [7 content]
  schemas/README.md  [1 content]
  schemas/defs.json  [4 content]
  schemas/identity/package-authority-map.v1.json  [3 content]
  schemas/identity/package-authority-map.v1.schema.json  [2 content]
  schemas/index.json  [11 content]
  schemas/meta.schema.json  [3 content]
  script/artifact-migration.ts  [85 content]
  script/beta.ts  [9 content]
  script/build_and_run.sh  [1 content]
  script/changelog.ts  [4 content]
  script/duplicate-pr.ts  [6 content]
  script/generate.ts  [1 content]
  script/github/close-prs.ts  [1 content]
  script/hygiene-check.ts  [16 content]
  script/publish.ts  [1 content]
  script/raw-changelog.ts  [5 content]
  script/schema-types.ts  [2 content]
  script/stats.ts  [2 content]
  script/sync-zed.ts  [3 content]
  script/upgrade-opentui.ts  [2 content]
  script/version.ts  [1 content]
  scripts/identity/build-package-authority-map.ts  [20 content]
  scripts/identity/plan-source-cutover.ts  [45 content]
  scripts/identity/verify-identity.ts  [56 content]
  sdks/vscode/README.md  [15 content]
  sdks/vscode/package.json  [15 content]
  sdks/vscode/src/extension.ts  [9 content]
  specs/project.md  [1 content]
  specs/v2/api.html  [2 content]
  specs/v2/instructions.md  [4 content]
  specs/v2/provider-model.md  [2 content]
  specs/v2/todo.md  [5 content]
  sst.config.ts  [3 content]
  turbo.json  [4 content]

--- Categories ---
  package-name: 88748
  opencode-ai-url: 7488
  opencode-fs-path: 3651
  opencode-ai-npm-scope: 2878
  path-name: 52
  sst-opencode-link: 21
  anomalyco-opencode-link: 3
